id;kode_provinsi;nama_provinsi;kode_kabupaten_kota;kode_kecamatan;tanggal_kejadian;kategori_terdampak_bencana;keterangan;satuan;jumlah_kejadian; jumlah_kerugian ;tahun
;15;JAMBI;1501;150115;09/12/2024;KERUSAKAN;RUMAH RUSAK RINGAN;UNIT;0; Rp-   ;2024
;15;JAMBI;1501;150115;09/12/2024;KERUSAKAN;RUMAH TERENDAM;UNIT;0; Rp-   ;2024
;15;JAMBI;1501;150115;09/12/2024;KERUSAKAN;SARANA PENDIDIKAN;UNIT;0; Rp-   ;2024
;15;JAMBI;1501;150115;09/12/2024;KERUSAKAN;SARANA IBADAH;UNIT;0; Rp-   ;2024
;15;JAMBI;1501;150115;09/12/2024;KERUSAKAN;SARANA KESEHATAN;UNIT;0; Rp-   ;2024
;15;JAMBI;1501;150115;09/12/2024;KERUSAKAN;PERKANTORAN;UNIT;0; Rp-   ;2024
;15;JAMBI;1501;150115;09/12/2024;KERUSAKAN;BANGUNAN LAIN;UNIT;0; Rp-   ;2024
;15;JAMBI;1501;150115;09/12/2024;KERUSAKAN;JEMBATAN;UNIT;0; Rp-   ;2024
;15;JAMBI;1501;150115;09/12/2024;KERUSAKAN;JALAN;KM;0; Rp-   ;2024
;15;JAMBI;1501;150115;09/12/2024;KERUSAKAN;SAWAH;HA;0; Rp-   ;2024
;15;JAMBI;1501;150115;09/12/2024;KERUSAKAN;KEBUN/HUTAN;HA;0; Rp-   ;2024
;15;JAMBI;1501;150115;09/12/2024;KERUSAKAN;KOLAM;HA;0; Rp-   ;2024
;15;JAMBI;1501;150115;09/12/2024;KERUSAKAN;IRIGASI;HA;0; Rp-   ;2024
;15;JAMBI;1501;150119;09/12/2024;KORBAN;MENINGGAL DUNIA;JIWA;0; Rp-   ;2024
;15;JAMBI;1501;150119;09/12/2024;KORBAN;HILANG;JIWA;0; Rp-   ;2024
;15;JAMBI;1501;150119;09/12/2024;KORBAN;LUKA;JIWA;0; Rp-   ;2024
;15;JAMBI;1501;150119;09/12/2024;KORBAN;MENDERITA;JIWA;4; Rp-   ;2024
;15;JAMBI;1501;150119;09/12/2024;KORBAN;MENGUNGSI;JIWA;0; Rp-   ;2024
;15;JAMBI;1501;150119;09/12/2024;KERUSAKAN;RUMAH RUSAK BERAT;UNIT;1; Rp-   ;2024
;15;JAMBI;1501;150119;09/12/2024;KERUSAKAN;RUMAH RUSAK SEDANG;UNIT;0; Rp-   ;2024
;15;JAMBI;1501;150119;09/12/2024;KERUSAKAN;RUMAH RUSAK RINGAN;UNIT;0; Rp-   ;2024
;15;JAMBI;1501;150119;09/12/2024;KERUSAKAN;RUMAH TERENDAM;UNIT;0; Rp-   ;2024
;15;JAMBI;1501;150119;09/12/2024;KERUSAKAN;SARANA PENDIDIKAN;UNIT;0; Rp-   ;2024
;15;JAMBI;1501;150119;09/12/2024;KERUSAKAN;SARANA IBADAH;UNIT;0; Rp-   ;2024
;15;JAMBI;1501;150119;09/12/2024;KERUSAKAN;SARANA KESEHATAN;UNIT;0; Rp-   ;2024
;15;JAMBI;1501;150119;09/12/2024;KERUSAKAN;PERKANTORAN;UNIT;0; Rp-   ;2024
;15;JAMBI;1501;150119;09/12/2024;KERUSAKAN;BANGUNAN LAIN;UNIT;0; Rp-   ;2024
;15;JAMBI;1501;150119;09/12/2024;KERUSAKAN;JEMBATAN;UNIT;0; Rp-   ;2024
;15;JAMBI;1501;150119;09/12/2024;KERUSAKAN;JALAN;KM;0; Rp-   ;2024
;15;JAMBI;1501;150119;09/12/2024;KERUSAKAN;SAWAH;HA;0; Rp-   ;2024
;15;JAMBI;1501;150119;09/12/2024;KERUSAKAN;KEBUN/HUTAN;HA;0; Rp-   ;2024
;15;JAMBI;1501;150119;09/12/2024;KERUSAKAN;KOLAM;HA;0; Rp-   ;2024
;15;JAMBI;1501;150119;09/12/2024;KERUSAKAN;IRIGASI;HA;0; Rp-   ;2024
;15;JAMBI;1501;150119;23/12/2024;KORBAN;MENINGGAL DUNIA;JIWA;0; Rp-   ;2024
;15;JAMBI;1501;150119;23/12/2024;KORBAN;HILANG;JIWA;0; Rp-   ;2024
;15;JAMBI;1501;150119;23/12/2024;KORBAN;LUKA;JIWA;0; Rp-   ;2024
;15;JAMBI;1501;150119;23/12/2024;KORBAN;MENDERITA;JIWA;3; Rp-   ;2024
;15;JAMBI;1501;150119;23/12/2024;KORBAN;MENGUNGSI;JIWA;0; Rp-   ;2024
;15;JAMBI;1501;150119;23/12/2024;KERUSAKAN;RUMAH RUSAK BERAT;UNIT;0; Rp-   ;2024
;15;JAMBI;1501;150119;23/12/2024;KERUSAKAN;RUMAH RUSAK SEDANG;UNIT;0; Rp-   ;2024
;15;JAMBI;1501;150119;23/12/2024;KERUSAKAN;RUMAH RUSAK RINGAN;UNIT;0; Rp-   ;2024
;15;JAMBI;1501;150119;23/12/2024;KERUSAKAN;RUMAH TERENDAM;UNIT;0; Rp-   ;2024
;15;JAMBI;1501;150119;23/12/2024;KERUSAKAN;SARANA PENDIDIKAN;UNIT;0; Rp-   ;2024
;15;JAMBI;1501;150119;23/12/2024;KERUSAKAN;SARANA IBADAH;UNIT;0; Rp-   ;2024
;15;JAMBI;1501;150119;23/12/2024;KERUSAKAN;SARANA KESEHATAN;UNIT;0; Rp-   ;2024
;15;JAMBI;1501;150119;23/12/2024;KERUSAKAN;PERKANTORAN;UNIT;0; Rp-   ;2024
;15;JAMBI;1501;150119;23/12/2024;KERUSAKAN;BANGUNAN LAIN;UNIT;0; Rp-   ;2024
;15;JAMBI;1501;150119;23/12/2024;KERUSAKAN;JEMBATAN;UNIT;0; Rp-   ;2024
;15;JAMBI;1501;150119;23/12/2024;KERUSAKAN;JALAN;KM;0; Rp-   ;2024
;15;JAMBI;1501;150119;23/12/2024;KERUSAKAN;SAWAH;HA;0; Rp-   ;2024
;15;JAMBI;1501;150119;23/12/2024;KERUSAKAN;KEBUN/HUTAN;HA;0; Rp-   ;2024
;15;JAMBI;1501;150119;23/12/2024;KERUSAKAN;KOLAM;HA;0; Rp-   ;2024
;15;JAMBI;1501;150119;23/12/2024;KERUSAKAN;IRIGASI;HA;0; Rp-   ;2024
